이용자유형,정류장,count
경로,주안역환승정류장,597
경로,동인천,202
경로,신기.남부종합시장(진흥사거리),194
경로,인하대역(7번출구),194
경로,송내역남부,173
경로,롯데백화점(인천터미널),161
경로,토지금고시장,133
경로,주안역,114
경로,인하대역(1번출구),107
경로,(구)시민회관사거리,105
경로,남중학교,105
경로,주안7동행정복지센터,91
경로,송도유원지(도로교통공단),86
경로,용현시장,83
경로,대동아파트,76
경로,원흥아파트,65
경로,수봉마을쉼터,54
경로,강남역서초현대타워앞,50
경로,용일사거리,37
경로,문학초등학교,35
경로,신포시장,33
경로,동인천역,31
경로,인천기계공고,30
경로,제물포역,27
경로,남동구청,20
경로,인하대후문,20
경로,미송초등학교,19
경로,학산소극장,18
경로,삼미시장,17
경로,용현초등학교입구,17
경로,인하대병원,17
경로,계룡리슈빌,16
경로,길병원,16
경로,부천시청역3번출구.경기예고.현대백화점,16
경로,아주아파트.미추홀학교,15
경로,유원아파트,15
경로,로얄아파트,14
경로,신촌오거리.현대백화점,14
경로,진흥아파트,14
경로,학익사거리(동아풍림아파트),14
경로,현대시장,14
경로,홍대입구역,14
경로,석바위,13
경로,선유고등학교,13
경로,신동아아파트(B),13
경로,약대사거리,13
경로,인명여자고등학교,13
경로,백산아파트,12
경로,부원중학교,12
경로,신천동,12
경로,합정역,12
경로,동아풍림아파트,11
경로,벽산이삭아파트,11
경로,상동역1번출구.부천터미널소풍.홈플러스,11
경로,신중동역6번출구.중흥중학교,11
경로,백운역,10
경로,신동아3차아파트,10
경로,신선초등학교,10
경로,장미아파트,10
경로,충정로역2호선,10
경로,태화.두진아파트,10
경로,호반써밋송도,10
경로,간석오거리(인천웨딩홀),9
경로,남촌풍림2차아파트,9
경로,동춘2동행정복지센터,9
경로,미추홀구청입구,9
경로,서창센트럴푸르지오,9
경로,성문아파트(문화연립),9
경로,주안3동행정복지센터,9
경로,태화두진아파트,9
경로,풍림아파트,9
경로,학익시장(법원검찰청),9
경로,e편한세상정문,8
경로,금호2차아파트,8
경로,두산위브아파트,8
경로,부천시청역1번출구,8
경로,서울역,8
경로,신동아아파트3차,8
경로,신비마을아파트,8
경로,교보생명,7
경로,남동중학교,7
경로,대림아파트,7
경로,독정이고개,7
경로,송림오거리,7
경로,인천미래생활고등학교,7
경로,인천소방본부,7
경로,인천향교.인천도호부청사,7
경로,인천향교유림회관,7
경로,현대아파트,7
경로,힘찬병원,7
경로,교대역,6
경로,도림주공1단지,6
경로,도화오거리,6
경로,선바위역,6
경로,송도파크자이,6
경로,주안사거리,6
경로,주안파크자이더플래티넘아파트,6
경로,청능로사거리,6
경로,풍림1차아파트,6
경로,학익동성당앞,6
경로,한라아파트,6
경로,현광아파트(호산부인과),6
경로,논현사거리,5
경로,문학경로당,5
경로,벽산.이삭아파트,5
경로,용현3동행정복지센터.보훈병원,5
경로,토지금고시장앞,5
경로,풍림아이원아파트,5
경로,학익고등학교,5
경로,구월아시아드8단지,4
경로,남동구청후문(남동등기소),4
경로,동막역(3번출구),4
경로,동원아파트,4
경로,부평역,4
경로,서교동,4
경로,송도파크레인동일하이빌,4
경로,시민의숲.양재꽃시장,4
경로,신성성결교회(올림피아병원),4
경로,연안아파트,4
경로,연흥아파트,4
경로,한국아파트,4
경로,가좌농협,3
경로,구월2동행정복지센터,3
경로,굴다리오거리,3
경로,남동초등학교,3
경로,논현14단지등대마을휴먼시아아파트,3
경로,라이프아파트,3
경로,부평시장,3
경로,삼영아파트,3
경로,수봉공원,3
경로,숭의교회,3
경로,신동아1.2차아파트,3
경로,신동아아파트5차,3
경로,심곡극동아파트,3
경로,아현역,3
경로,양재역,3
경로,용정초등학교,3
경로,운연동,3
경로,운연역,3
경로,은지초등학교사거리,3
경로,인수초등학교,3
경로,정석항공과학고,3
경로,중구문화회관,3
경로,항운아파트,3
경로,금호아파트,2
경로,금호타운,2
경로,기점(미정차),2
경로,남동경찰서.남촌농산물도매시장,2
경로,논현12단지산뒤마을,2
경로,논현14단지등대마을,2
경로,도림아이파크아파트,2
경로,두산아파트,2
경로,롯데슈퍼,2
경로,만수주공4단지,2
경로,미추홀구청,2
경로,법원.검찰청,2
경로,새안의원,2
경로,순복음교회,2
경로,숭의역(2번출구),2
경로,십정2동행정복지센터,2
경로,쌍용아파트,2
경로,연학초등학교,2
경로,올리브백화점,2
경로,월드메르디앙아파트,2
경로,인천가정법원.인천지방법원등기국,2
경로,인천시청후문,2
경로,인하대역4번출구,2
경로,장천사거리,2
경로,정병원,2
경로,현대3차아파트,2
경로,2001아울렛,1
경로,CJ인천2공장,1
경로,가정(루원시티)역,1
경로,검암사거리,1
경로,극동.금호아파트,1
경로,금호어울림아파트,1
경로,남광로얄아파트,1
경로,남구평생학습센터,1
경로,남동세무서,1
경로,논현11단지단풍마을A정문,1
경로,도림주공208동,1
경로,도림주공2단지,1
경로,동춘동종점,1
경로,루원시티사거리,1
경로,모래내시장역(2번출구),1
경로,모래내시장역(3번출구),1
경로,문학정보고입구,1
경로,배다리,1
경로,삼성빌라(종점),1
경로,서창퍼스트뷰후문,1
경로,서초힐스아파트,1
경로,소래풍림아파트,1
경로,송도재래시장,1
경로,숭의로터리,1
경로,신동아아파트,1
경로,신천역.문화의거리,1
경로,연안부두어시장,1
경로,옹진군청,1
경로,용남파출소,1
경로,인천대입구역,1
경로,인하대정문,1
경로,작은구월사거리,1
경로,재흥시장,1
경로,정다운그린빌,1
경로,청운대삼거리(하늘꿈교회),1
경로,태평아파트.주안한신휴플러스아파트,1
경로,하나아파트,1
경로,하늘휴게소,1
경로,학익2동행정복지센터,1
경로,효성상아아파트,1
경로,힐스테이트학익104동앞,1
국가유공자,주안역환승정류장,290
국가유공자,신기.남부종합시장(진흥사거리),123
국가유공자,인하대역(1번출구),112
국가유공자,남중학교,108
국가유공자,주안역,106
국가유공자,동인천,99
국가유공자,인하대역(7번출구),99
국가유공자,용현시장,89
국가유공자,동막역(1번출구),85
국가유공자,(구)시민회관사거리,61
국가유공자,원흥아파트,59
국가유공자,용일사거리,52
국가유공자,쌍용아파트,45
국가유공자,복지회관,44
국가유공자,풍림아이원아파트,43
국가유공자,금호2차아파트,42
국가유공자,용현고개,42
국가유공자,신중동역6번출구.중흥중학교,40
국가유공자,신창아파트,39
국가유공자,기점(미정차),37
국가유공자,대동아파트,37
국가유공자,동인천역,37
국가유공자,롯데백화점(인천터미널),37
국가유공자,석바위,37
국가유공자,송도유원지(도로교통공단),36
국가유공자,용현3동행정복지센터.보훈병원,36
국가유공자,제물포역,36
국가유공자,송도파크레인동일하이빌,35
국가유공자,법원.검찰청,33
국가유공자,인하대역4번출구,32
국가유공자,토지금고시장,32
국가유공자,대림아파트,31
국가유공자,서창퍼스트뷰후문,31
국가유공자,학익시장앞,30
국가유공자,백운역,29
국가유공자,인수초등학교,29
국가유공자,금호타운,28
국가유공자,서창센트럴푸르지오,28
국가유공자,숭의로터리,27
국가유공자,용정초등학교,27
국가유공자,벽산아파트(미추홀도서관),26
국가유공자,송내역남부,26
국가유공자,남동구청후문(남동등기소),25
국가유공자,장미아파트,25
국가유공자,청능로사거리,25
국가유공자,도화오거리,23
국가유공자,서울역,23
국가유공자,인천시청후문,23
국가유공자,두산위브아파트,22
국가유공자,신동아아파트8차,22
국가유공자,학익고등학교,22
국가유공자,남동구청,21
국가유공자,부천시청역3번출구.경기예고.현대백화점,21
국가유공자,용현초등학교입구,21
국가유공자,윤성아파트(인항고교),21
국가유공자,호반써밋송도,21
국가유공자,구월2동행정복지센터,20
국가유공자,남동경찰서.남촌농산물도매시장,19
국가유공자,약대사거리,19
국가유공자,양재역,19
국가유공자,인명여자고등학교,19
국가유공자,인천소방본부,19
국가유공자,인하대후문,19
국가유공자,중구문화회관,19
국가유공자,교대역,18
국가유공자,길병원사거리,18
국가유공자,신동아아파트(B),18
국가유공자,은봉초등학교,18
국가유공자,인천향교유림회관,18
국가유공자,정병원,18
국가유공자,효성상아아파트,18
국가유공자,태화두진아파트,17
국가유공자,연학초등학교,16
국가유공자,SK스카이뷰104동,15
국가유공자,주안7동행정복지센터,15
국가유공자,토지금고시장앞,15
국가유공자,남광로얄아파트,14
국가유공자,신동아아파트,14
국가유공자,신동아아파트3차,14
국가유공자,관교중학교(약수터),13
국가유공자,인하대병원,13
국가유공자,학산사거리,13
국가유공자,남동초등학교,12
국가유공자,백산아파트,12
국가유공자,서화초등학교(도화e편한세상),12
국가유공자,학익시장(법원검찰청),12
국가유공자,강남역서초현대타워앞,11
국가유공자,라이프아파트,11
국가유공자,한국아파트,11
국가유공자,문학초등학교,10
국가유공자,삼익.광명아파트,10
국가유공자,수봉공원,10
국가유공자,인천정보과학고등학교,10
국가유공자,금호아파트,9
국가유공자,무지개아파트(동남아파트),9
국가유공자,문학고개,9
국가유공자,신포시장,9
국가유공자,유원아파트,9
국가유공자,학익2동행정복지센터,9
국가유공자,학익사거리(동아풍림아파트),9
국가유공자,현대3차아파트,9
국가유공자,교보생명,8
국가유공자,굴다리오거리,8
국가유공자,루원이편한세상하늘채(125동),8
국가유공자,모래내시장역(3번출구),8
국가유공자,백운프라자,8
국가유공자,신동아아파트5차,8
국가유공자,아시아드경기장(공촌사거리)역,8
국가유공자,용현고가교,8
국가유공자,작은구월사거리,8
국가유공자,항운아파트,8
국가유공자,길병원,7
국가유공자,로얄아파트,7
국가유공자,송도파크자이,7
국가유공자,영남아파트,7
국가유공자,인하대정문,7
국가유공자,문학경기장(야구장),6
국가유공자,미송초등학교,6
국가유공자,법원검찰청입구,6
국가유공자,삼영아파트,6
국가유공자,옹진군청,6
국가유공자,정석항공과학고,6
국가유공자,현광아파트,6
국가유공자,구월아시아드은빛호수공원,5
국가유공자,남구평생학습센터,5
국가유공자,동아풍림아파트,5
국가유공자,미추홀구청,5
국가유공자,미추홀구청입구,5
국가유공자,보건환경연구원,5
국가유공자,숭의역(2번출구),5
국가유공자,숭의초등학교,5
국가유공자,신동아3차아파트,5
국가유공자,신비마을아파트(112동),5
국가유공자,신천동,5
국가유공자,은행초등학교,5
국가유공자,인천대공원,5
국가유공자,정광아파트(병무청),5
국가유공자,학익사거리,5
국가유공자,학익시장,5
국가유공자,한양아파트,5
국가유공자,검암역(시내방면),4
국가유공자,독정이고개,4
국가유공자,배다리,4
국가유공자,부평구청,4
국가유공자,서초역,4
국가유공자,성원아파트,4
국가유공자,송도재래시장,4
국가유공자,송도풍림아이원2단지,4
국가유공자,숭의역(1번출구),4
국가유공자,아주아파트.미추홀학교,4
국가유공자,인천항신국제여객터미널,4
국가유공자,주안3동행정복지센터,4
국가유공자,중구노인복지회관,4
국가유공자,풍림1차아파트,4
국가유공자,풍림3차아파트,4
국가유공자,풍림아파트,4
국가유공자,하늘휴게소,4
국가유공자,현대아파트,4
국가유공자,힐스테이트푸르지오주안,4
국가유공자,가좌농협,3
국가유공자,구월도매시장,3
국가유공자,굴다리,3
국가유공자,굴다리입구,3
국가유공자,굴포천역(부평농협),3
국가유공자,금호어울림아파트,3
국가유공자,도림주공1단지,3
국가유공자,독배로317번길(삼거리),3
국가유공자,만수주공4단지,3
국가유공자,벽산이삭아파트,3
국가유공자,부평구청·부평세무서,3
국가유공자,삼환아파트,3
국가유공자,서창119안전센터,3
국가유공자,서해그랑블아파트후문,3
국가유공자,석천사거리역,3
국가유공자,송도라마다호텔앞,3
국가유공자,송도중학교,3
국가유공자,송림고개(도화신동아아파트),3
국가유공자,신선초등학교앞,3
국가유공자,양곡도매시장,3
국가유공자,용현중학교,3
국가유공자,인천기계공고,3
국가유공자,인천의료원,3
국가유공자,인천향교.인천도호부청사,3
국가유공자,주안파크자이더플래티넘아파트,3
국가유공자,학익동성당앞,3
국가유공자,현대4차아파트,3
국가유공자,2001아울렛,2
국가유공자,e편한세상정문,2
국가유공자,간석오거리,2
국가유공자,경남아너스빌,2
국가유공자,구월도매전통시장,2
국가유공자,나사렛국제병원앞,2
국가유공자,남동중학교,2
국가유공자,남인천여자중학교,2
국가유공자,논현11단지단풍마을A정문,2
국가유공자,논현초등학교,2
국가유공자,도림주공2단지,2
국가유공자,동막역(3번출구),2
국가유공자,미추홀도서관.인천신월초등학교,2
국가유공자,서교동,2
국가유공자,석락아파트,2
국가유공자,성문아파트(문화연립),2
국가유공자,송도풍림아이원4단지,2
국가유공자,숭의교회,2
국가유공자,숭의초등학교입구,2
국가유공자,시민공원,2
국가유공자,시민의숲.양재꽃시장,2
국가유공자,신라아파트,2
국가유공자,신명아파트.대우3차아파트,2
국가유공자,신비마을아파트,2
국가유공자,신천연합병원,2
국가유공자,신촌오거리.현대백화점,2
국가유공자,엑슬루타워,2
국가유공자,올리브백화점,2
국가유공자,옹진농협,2
국가유공자,정부인천지방합동청사,2
국가유공자,제운사거리(청년창업특화거리),2
국가유공자,주안2동치안센터,2
국가유공자,태평아파트.주안한신휴플러스아파트,2
국가유공자,하나로쇼핑,2
국가유공자,현광아파트후문,2
국가유공자,현대5차아파트,2
국가유공자,CJ인천2공장,1
국가유공자,가정(루원시티)역,1
국가유공자,간석사거리,1
국가유공자,간석오거리(인천웨딩홀),1
국가유공자,구월아시아드6단지,1
국가유공자,구월중학교,1
국가유공자,국민건강보험남부지사,1
국가유공자,굴포천역(롯데마트),1
국가유공자,남동세무서,1
국가유공자,남촌풍림3차아파트,1
국가유공자,남촌풍림아파트,1
국가유공자,노인복지회관,1
국가유공자,논현10단지별빛마을웰카운티A정문,1
국가유공자,논현14단지등대마을휴먼시아아파트,1
국가유공자,도림아이파크아파트,1
국가유공자,도림주공208동,1
국가유공자,도화IC,1
국가유공자,동양화학,1
국가유공자,동춘동차고지,1
국가유공자,동춘마을아파트,1
국가유공자,래미안아파트파이낸셜뉴스,1
국가유공자,랜드마크시티센트럴더샵(106동),1
국가유공자,롯데슈퍼,1
국가유공자,만수4동주민센터,1
국가유공자,모래내시장역(2번출구),1
국가유공자,문학우체국,1
국가유공자,미추홀서사거리,1
국가유공자,법원,1
국가유공자,벽산.이삭아파트,1
국가유공자,부평시장역,1
국가유공자,부평역(북인천우체국),1
국가유공자,삼미시장,1
국가유공자,상동역1번출구.부천터미널소풍.홈플러스,1
국가유공자,서초힐스아파트,1
국가유공자,석남신사거리,1
국가유공자,석바위시장역,1
국가유공자,송도파크자이아파트,1
국가유공자,신동아1.2차아파트,1
국가유공자,신동아아파트4차,1
국가유공자,신선초등학교,1
국가유공자,신천역.문화의거리,1
국가유공자,신촌오거리.2호선신촌역,1
국가유공자,신흥시장,1
국가유공자,우진아파트,1
국가유공자,운연역,1
국가유공자,이대역,1
국가유공자,인천가정법원.인천지방법원등기국,1
국가유공자,인천가톨릭대,1
국가유공자,인천교회,1
국가유공자,인천대입구역,1
국가유공자,인천예림학교(인천성모병원),1
국가유공자,인천준법지원센터.미추홀트루엘파크,1
국가유공자,인천지방법원,1
국가유공자,장미아파트(19동)앞,1
국가유공자,재흥시장,1
국가유공자,제물포시장,1
국가유공자,제물포역(동양빌딩),1
국가유공자,종점(병무청),1
국가유공자,주안1동행정복지센터,1
국가유공자,주안현대아파트,1
국가유공자,진흥아파트,1
국가유공자,한국국토정보공사인천북부지사,1
국가유공자,한라아파트,1
국가유공자,한진아파트,1
국가유공자,합정역,1
국가유공자,현광아파트(호산부인과),1
국가유공자,홍대입구역,1
국가유공자,힐캐슬프라자,1
어린이,인하대역(7번출구),265
어린이,주안역환승정류장,195
어린이,풍림아이원아파트,164
어린이,롯데백화점(인천터미널),141
어린이,문학초등학교,129
어린이,남중학교,107
어린이,인하대역(1번출구),83
어린이,동아풍림아파트,76
어린이,신동아아파트3차,71
어린이,인하대후문,60
어린이,용현시장,59
어린이,현대3차아파트,58
어린이,수봉마을쉼터,57
어린이,장미아파트,56
어린이,인천향교유림회관,54
어린이,기점(미정차),53
어린이,원흥아파트,50
어린이,동인천역,42
어린이,주안역,39
어린이,숭의초등학교,38
어린이,제물포역,38
어린이,인하대역4번출구,36
어린이,송도파크레인동일하이빌,35
어린이,송내역남부,34
어린이,홍대입구역,33
어린이,토지금고시장,32
어린이,강남역서초현대타워앞,30
어린이,(구)시민회관사거리,27
어린이,미송초등학교,27
어린이,나사렛국제병원앞,26
어린이,구월아시아드6단지,25
어린이,숭의2동행정복지센터,25
어린이,CJ인천2공장,24
어린이,관교여자중학교,24
어린이,대림아파트,24
어린이,연학초등학교,24
어린이,용현초등학교입구,24
어린이,청능로사거리,24
어린이,인천향교.인천도호부청사,23
어린이,신동아아파트,22
어린이,중구문화회관,22
어린이,학산사거리,21
어린이,학익사거리(동아풍림아파트),21
어린이,두산위브아파트,19
어린이,문학경기장(야구장),19
어린이,학산소극장,19
어린이,현광아파트후문,19
어린이,호반써밋송도,19
어린이,남광로얄아파트,18
어린이,월드메르디앙아파트,18
어린이,인천미래생활고등학교,18
어린이,옹진군청,17
어린이,인명여자고등학교,17
어린이,주안7동행정복지센터,17
어린이,도림주공1단지,16
어린이,인천논현중학교,16
어린이,인천소방본부,16
어린이,정석항공과학고,16
어린이,주안3동행정복지센터,16
어린이,주안파크자이더플래티넘아파트,16
어린이,도화IC,15
어린이,미추홀구청입구,14
어린이,신동아3차아파트,14
어린이,신명아파트.대우3차아파트,14
어린이,신포시장,14
어린이,계룡리슈빌,13
어린이,금호2차아파트,13
어린이,선바위역,13
어린이,용일사거리,13
어린이,용현고가교,13
어린이,교대역,12
어린이,송도중학교,12
어린이,힘찬병원,12
어린이,대우푸르지오복합상가,11
어린이,삼영아파트,11
어린이,송도재래시장,11
어린이,송도풍림아이원2단지,11
어린이,신동아아파트5차,11
어린이,인하대병원,11
어린이,관교중학교(약수터),10
어린이,구월2동행정복지센터,10
어린이,금호아파트,10
어린이,라이프아파트,10
어린이,백운프라자,10
어린이,신기.남부종합시장(진흥사거리),10
어린이,제물포시장,10
어린이,학익2동행정복지센터,10
어린이,합정역,10
어린이,힐캐슬프라자,10
어린이,극동.금호아파트,9
어린이,동춘동종점,9
어린이,무지개아파트(동남아파트),9
어린이,벽산이삭아파트,9
어린이,서초역,9
어린이,석암초등학교앞,9
어린이,용일초등학교,9
어린이,용현고개,9
어린이,인천뷰티예술고등학교,9
어린이,태화두진아파트,9
어린이,하나아파트,9
어린이,구월아시아드은빛호수공원,8
어린이,독배로317번길(삼거리),8
어린이,동인천,8
어린이,삼환아파트,8
어린이,신성성결교회(올림피아병원),8
어린이,영남아파트,8
어린이,정광아파트(병무청),8
어린이,학익시장앞,8
어린이,힐스테이트학익104동앞,8
어린이,SK스카이뷰104동,7
어린이,남인천여자중학교,7
어린이,동막역(3번출구),7
어린이,상동역1번출구.부천터미널소풍.홈플러스,7
어린이,새안의원,7
어린이,석바위,7
어린이,수봉공원,7
어린이,인천기계공고,7
어린이,제운사거리(청년창업특화거리),7
어린이,논현14단지등대마을,6
어린이,동산고,6
어린이,만수4동주민센터,6
어린이,만수주공4단지,6
어린이,부천시청역3번출구.경기예고.현대백화점,6
어린이,서교동,6
어린이,서울역,6
어린이,서창이편한세상1002동,6
어린이,서초아트자이아파트,6
어린이,송도유원지(도로교통공단),6
어린이,숭의교회,6
어린이,신중동역6번출구.중흥중학교,6
어린이,용현동농협,6
어린이,윤성아파트(인항고교),6
어린이,인천가정법원.인천지방법원등기국,6
어린이,주안2동치안센터,6
어린이,학익시장(법원검찰청),6
어린이,검암역(시내방면),5
어린이,검암중학교,5
어린이,교보생명,5
어린이,금호타운,5
어린이,남동구청,5
어린이,남동초등학교,5
어린이,로얄아파트,5
어린이,루에블리아파트,5
어린이,문학경로당,5
어린이,미추홀구청,5
어린이,벽산.이삭아파트,5
어린이,부평역,5
어린이,센타빌딩,5
어린이,숭의로터리,5
어린이,신비마을아파트,5
어린이,신흥시장,5
어린이,쌍용아파트,5
어린이,약대사거리,5
어린이,용현중학교,5
어린이,인천대입구역,5
어린이,진흥아파트,5
어린이,토지금고시장앞,5
어린이,학익시장,5
어린이,한국아파트,5
어린이,가현중학교,4
어린이,남동구청후문(남동등기소),4
어린이,도화동신협(구박문여고),4
어린이,문학경기장(월드컵경기장),4
어린이,백산아파트,4
어린이,백운역,4
어린이,서창119안전센터,4
어린이,송도파크자이,4
어린이,숭덕여중고입구,4
어린이,숭의역(1번출구),4
어린이,신동아아파트4차,4
어린이,신촌오거리.현대백화점,4
어린이,양재역,4
어린이,연합의원,4
어린이,유원아파트,4
어린이,인천대학교공과대학,4
어린이,인천용학초등학교,4
어린이,장미아파트(19동)앞,4
어린이,한양아파트,4
어린이,항동7가버스차고지,4
어린이,남인천농협백운지점,3
어린이,노인복지회관,3
어린이,도림아이파크아파트,3
어린이,도림주공208동,3
어린이,독정이고개,3
어린이,래미안아파트파이낸셜뉴스,3
어린이,루원시티사거리,3
어린이,문학우체국,3
어린이,문학정보고입구,3
어린이,삼성빌라(종점),3
어린이,상동역8번출구세이브존,3
어린이,서창센트럴푸르지오,3
어린이,숭의초등학교입구,3
어린이,시민의숲.양재꽃시장,3
어린이,신동아아파트8차,3
어린이,신선초등학교앞,3
어린이,아주아파트.미추홀학교,3
어린이,용남시장,3
